temp,sis,hygro,anem1,anem2,action
-1.4074438348540697,2.599387557869834,36.91475105346412,2.0768783219357703,1.6755874044634635,SB
0.7347232192078058,1.1285653342787538,42.60031571616127,0.0,2.474895179772527,SB
-0.1871098725181985,5.6233227233870835,34.45491440081005,3.7967700848808095,3.0813274711801686,A
0.8059416272362823,1.9442933733129524,42.014968856066574,3.3054870161439167,0.0,SB
1.0629869245800485,2.289218202704855,37.64919398664318,1.91919170287,1.5684980377443634,SB
-0.7462599991526011,10.843594296309261,33.62598924304764,3.360094490553906,2.74512789090889,A
0.20652229908891712,31.865741499779663,36.887886736193394,0.5800338581010323,0.46569640587075173,SB
2.5299764786580647,3.7895849674301663,61.115806926520314,1.9880655923072006,1.5950667822664608,SB
-2.2082716589572766,0.7555580419487667,27.803380921969527,0.17571778082675268,0.14337549489004422,SB
1.0175791058590207,5.570230768200048,46.52448716446648,1.172708395182415,0.9519503234058588,SB
0.6607124610263109,1.16639044620723,37.871958422907696,2.7084088604587135,2.1823184925836694,C
-0.6369832350462501,1.2860742674401175,34.30205601110965,3.8683633234214443,3.131729154659022,A
0.46042581312327907,11.50068878737498,40.71501850171536,0.0,1.7158215570064497,SB
-1.6631283036832933,3.0834226658753914,35.02428471886196,2.0816019090215883,1.704240485991395,SB
0.14506652416574922,18.825173579724368,38.37002537275855,1.9677345997214035,1.603097525044148,SB
1.6731789513003148,1.3003967497375846,46.96367356492234,1.9808427079146673,1.6058836675253843,SB
-0.5510208912477158,15.804050067674408,29.551629378859513,3.740806839988056,3.040059927992516,A
1.463279016682525,0.29096743742429915,42.188480552693576,1.374404414117632,1.113497088222792,SB
-0.6472603193788675,1.4496231033054239,29.03629690982944,1.48825198908724,1.1968746455587478,SB
1.8232288391397584,4.10072045594155,47.2231770933695,2.1072018717023333,1.7232610463172904,SB
-1.5833326166387751,3.450199498614884,31.760556042382614,0.7738287721948192,0.6267752301625912,SB
0.47578843250476754,16.47574412137181,40.18409981771771,3.2941863103159603,2.6917718723041992,C
0.18088449125558267,47.22284944854677,32.28835622967104,0.9126954411371169,0.7317295008343706,SB
0.23918869119603248,1.8573766001775425,32.3023993130853,2.3918905682660863,1.9195160197189616,C
1.7088547701112233,4.1293053684292,46.13372304688491,1.8552257110726824,1.5002857996673693,SB
0.9308619531019326,9.226234661456122,44.01983711892688,2.3869588561151702,1.9449932519007207,C
-0.7134063419392476,10.327390030175048,31.585655471572196,3.229033305916875,2.600762819073737,A
-0.7961602481927427,11.778031416846957,32.89306167257288,2.869615735564139,2.320600504503538,A
0.7734908557583238,9.011010894567901,44.03848767347808,2.434439026150283,1.9604003705991542,C
0.010256539660652923,15.23508320879954,34.48986694583098,0.15284192130437077,0.12312138062270234,SB
-1.9732503213980646,1.7459155614693858,35.19640252702878,1.1075022493340205,0.8973661800732485,SB
-0.11154269946526033,3.751160701064858,29.180036240526523,0.15915601189206122,0.1279891008620406,SB
1.3138377213692976,0.2599018469829058,47.01151357822474,2.483456949480309,1.9872590367802738,C
-1.2071144956995612,0.02093830148336418,36.81405738259982,0.17323163218127274,0.13863964652740074,SB
-0.7528896393479734,8.864072774790076,34.652047653026926,1.8148433115399334,1.4736212175744638,SB
-0.5928685708913188,12.610765067335334,33.5038910370318,2.291012368652398,1.8758168815199492,A
-0.41639489727096735,22.758708477186996,33.21510694742778,4.570002865625772,3.7431412484808706,A
-0.24508227100392926,36.11497531474285,36.41223042320057,2.3002893197705827,1.8558139322343892,A
0.2785052068527363,0.7506611494148441,34.47998597726921,2.0839292617869005,1.6901732469218669,SB
-0.7641273906998478,5.477439214975505,32.788967816096715,2.8238600527249593,2.309833932036577,A
0.25997340565398075,16.621275759099046,32.680123045838215,0.8434073866000871,0.6909335092237193,SB
-0.09718087769347739,45.177424939579616,30.915288473858027,2.754181775445336,2.25211728849981,A
0.8381252274144951,8.234982957354145,43.731049745031186,3.198285054309377,2.593074091256036,C
1.691735658501778,1.8766121972196317,48.40515327268578,1.0083093574251478,0.8105625278299758,SB
0.9952158034439176,3.1303550923768744,37.34662857379713,1.3734604403768302,1.1162687718348694,SB
-0.21571539941215276,5.077458720928116,36.930155315205006,3.3917985790174114,2.7169784357793567,A
0.27487011804679684,13.717413527689239,35.669915939236034,0.0,2.080450492662699,SB
-0.24942131802291662,27.841627127405303,30.08528729139138,4.278465306426722,3.4889001284286296,A
-2.3847778480027264,3.184912520682773,34.390557703493485,2.001118414810432,1.6099435349286828,SB
0.06681334967872445,111.29497638814016,34.589818776796996,0.09246179519074543,0.07456120087567937,SB
-1.635252382442134,3.1019930941087726,33.98609858711705,1.2378410697826392,1.0067897790480422,SB
-0.009340195448193457,255.0,34.03678916507054,0.0,0.36187997489887663,SB
-0.35623059047389904,11.514417270127183,30.70095958952071,0.3726407947926881,0.30413021748162966,SB
0.7744860652451044,8.453433715660472,37.25075631462846,3.3981141603893303,2.758329743470178,C
-2.9602890729036924,1.9197473005747006,29.72225123146895,1.8228474816716247,1.4781656569542316,SB
-0.39400222487211545,15.271018881143764,34.1387409946533,2.965398003528384,2.372930344410236,A
-0.8452043819051873,10.75319863078004,33.1830145834501,3.3756129340422407,2.723666377179715,A
-1.296170786996207,0.8778435250380012,31.143404505252466,2.694284008478908,2.1620867798514505,A
-1.3663085533470676,5.598868114552225,32.865867712274714,2.432116903694916,1.9606794309477895,A
1.7696951132375034,4.212048782754836,45.161724892473785,1.880085976895702,1.5209529968520323,SB
-1.1802173359657462,3.2352594686710447,28.66617605871295,1.5908834667038194,1.2775821039903479,SB
0.7664090701932835,2.3975541692012117,38.507345856198896,1.4810865809908147,1.2055991149375684,SB
-0.32130917970716816,13.040274715000436,29.790899354274686,3.6551276462500155,2.9821005445454354,A
1.2190362262554102,4.477243248056031,45.95119106045213,2.8242550509634303,2.260486662628846,C
0.008947873424805951,255.0,31.387932110405757,0.6787831548802951,0.5513485441101771,SB
0.3340188143109136,28.246810982315225,36.41771484249704,4.491090343286063,3.6460092665641333,C
-0.7139991576919457,4.509846266112113,35.742868456029605,0.5728565771341562,0.4595007805292648,SB
-1.3771824531779322,3.3406332442020203,28.068887007549673,2.129140302274272,1.7136581876432568,SB
-1.7569698445843043,1.9976180620922763,27.78929151111817,0.8948380599658741,0.7255547211877251,SB
1.1238266091944955,1.072102792862513,41.1722542076022,1.7347413108654057,1.389354507119149,SB
-0.791947494138286,1.5562319206099338,36.36535926392442,2.812201206207127,2.2798365442161956,A
0.501554015887101,4.752909548658737,36.12506762254124,1.1410195198939186,0.9275145280285434,SB
2.328835777033043,1.443900879471723,60.17688213768224,2.0160299472976195,1.6459486449698182,SB
0.30660738472944116,4.473564364118531,31.812755612241443,1.5098282442107653,1.2170680829704146,SB
